country_name,link,year_updated,continent,government_type,democracy_category,label_continent,label_government,label_democracy
Afghanistan,https://www.constituteproject.org/constitution/Afghanistan_2004?lang=en,2004,Asia,Provisional,Authoritarian,Afghanistan-Asia,Afghanistan-Provisional,Afghanistan-Authoritarian
Albania,https://www.constituteproject.org/constitution/Albania_2016?lang=en,2016,Europe,Republic,Flawed democracy,Albania-Europe,Albania-Republic,Albania-Flawed democracy
Algeria,https://www.constituteproject.org/constitution/Algeria_2020?lang=en,2020,Africa,Republic,Authoritarian,Algeria-Africa,Algeria-Republic,Algeria-Authoritarian
Andorra,https://www.constituteproject.org/constitution/Andorra_1993?lang=en,1993,Europe,Monarchy,Not classified,Andorra-Europe,Andorra-Monarchy,Andorra-Not classified
Angola,https://www.constituteproject.org/constitution/Angola_2010?lang=en,2010,Africa,Republic,Authoritarian,Angola-Africa,Angola-Republic,Angola-Authoritarian
Antigua and Barbuda,https://www.constituteproject.org/constitution/Antigua_and_Barbuda_1981?lang=en,1981,Americas,Monarchy,Not classified,Antigua and Barbuda-Americas,Antigua and Barbuda-Monarchy,Antigua and Barbuda-Not classified
Argentina,https://www.constituteproject.org/constitution/Argentina_1994?lang=en,1994,Americas,Republic,Flawed democracy,Argentina-Americas,Argentina-Republic,Argentina-Flawed democracy
Armenia,https://www.constituteproject.org/constitution/Armenia_2015?lang=en,2015,Asia,Republic,Hybrid regime,Armenia-Asia,Armenia-Republic,Armenia-Hybrid regime
Australia,https://www.constituteproject.org/constitution/Australia_1985?lang=en,1985,Oceania,Monarchy,Full democracy,Australia-Oceania,Australia-Monarchy,Australia-Full democracy
Austria,https://www.constituteproject.org/constitution/Austria_2013?lang=en,2013,Europe,Republic,Full democracy,Austria-Europe,Austria-Republic,Austria-Full democracy
Azerbaijan,https://www.constituteproject.org/constitution/Azerbaijan_2016?lang=en,2016,Asia,Republic,Authoritarian,Azerbaijan-Asia,Azerbaijan-Republic,Azerbaijan-Authoritarian
Bahamas (The),https://www.constituteproject.org/constitution/Bahamas_1973?lang=en,1973,Americas,Monarchy,Not classified,Bahamas (The)-Americas,Bahamas (The)-Monarchy,Bahamas (The)-Not classified
Bahrain,https://www.constituteproject.org/constitution/Bahrain_2017?lang=en,2017,Asia,Monarchy,Authoritarian,Bahrain-Asia,Bahrain-Monarchy,Bahrain-Authoritarian
